/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None, 7)
 -- 0 : -38.11
 -- 1 : 9.83
 -- 2 : -109.19
 -- 3 : 5.53

('right', 'red', 'forward', None, 'right', 15)
 -- 0 : 1.77
 -- 1 : -39.75
 -- 2 : -40.71
 -- 3 : -20.28

('right', 'red', None, None, 'forward', 14)
 -- 0 : 2.76
 -- 1 : -29.87
 -- 2 : -27.95
 -- 3 : 5.46

('right', 'red', 'forward', 'left', 'left', 30)
 -- 0 : 2.11
 -- 1 : -40.90
 -- 2 : -40.19
 -- 3 : -20.23

('left', 'red', None, 'forward', 'forward', 3)
 -- 0 : 1.48
 -- 1 : -40.38
 -- 2 : -40.26
 -- 3 : 0.60

('forward', 'red', None, None, 'left', 12)
 -- 0 : 5.15
 -- 1 : -30.14
 -- 2 : -30.55
 -- 3 : 2.87

('right', 'green', 'forward', 'left', None, 4)
 -- 0 : -9.99
 -- 1 : -0.17
 -- 2 : -8.80
 -- 3 : 2.08

('right', 'red', None, 'forward', 'forward', 20)
 -- 0 : 2.68
 -- 1 : -39.78
 -- 2 : -39.21
 -- 3 : 0.84

('left', 'red', None, 'right', 'forward', 29)
 -- 0 : 2.25
 -- 1 : -9.55
 -- 2 : -9.17
 -- 3 : 1.25

('left', 'red', 'right', 'right', None, 9)
 -- 0 : 1.80
 -- 1 : -10.76
 -- 2 : -10.98
 -- 3 : 1.43

('left', 'green', 'forward', 'left', None, 22)
 -- 0 : -5.89
 -- 1 : 0.00
 -- 2 : 1.89
 -- 3 : 0.53

('right', 'red', None, None, 'right', 25)
 -- 0 : 2.80
 -- 1 : -9.41
 -- 2 : -39.75
 -- 3 : 0.50

('forward', 'green', 'left', None, 'right', 6)
 -- 0 : -4.50
 -- 1 : -0.30
 -- 2 : -0.51
 -- 3 : -20.43

('forward', 'red', None, 'forward', None, 16)
 -- 0 : 2.55
 -- 1 : -80.94
 -- 2 : -81.28
 -- 3 : 4.24

('left', 'red', None, 'forward', None, 20)
 -- 0 : 1.61
 -- 1 : -39.97
 -- 2 : -40.09
 -- 3 : 1.85

('right', 'green', 'forward', None, None, 12)
 -- 0 : -5.75
 -- 1 : 0.92
 -- 2 : -9.95
 -- 3 : 2.82

('left', 'red', 'left', 'forward', None, 23)
 -- 0 : 1.19
 -- 1 : -39.13
 -- 2 : -40.17
 -- 3 : 1.65

('left', 'red', None, 'left', 'forward', 10)
 -- 0 : 2.82
 -- 1 : -20.11
 -- 2 : -20.81
 -- 3 : 0.41

('right', 'red', 'forward', None, 'forward', 15)
 -- 0 : 0.94
 -- 1 : -39.10
 -- 2 : -39.19
 -- 3 : -19.02

('forward', 'red', 'forward', None, 'forward', 3)
 -- 0 : 1.39
 -- 1 : -40.15
 -- 2 : -40.53
 -- 3 : -20.89

('right', 'red', 'forward', 'forward', 'right', 29)
 -- 0 : 0.84
 -- 1 : -39.78
 -- 2 : -40.43
 -- 3 : -19.96

('left', 'red', None, None, None, 11)
 -- 0 : 16.07
 -- 1 : -101.47
 -- 2 : -103.55
 -- 3 : 7.72

('right', 'green', None, None, 'left', 21)
 -- 0 : -5.00
 -- 1 : 0.86
 -- 2 : 0.99
 -- 3 : 0.37

('left', 'red', 'right', 'left', None, 25)
 -- 0 : 1.35
 -- 1 : -10.51
 -- 2 : -9.39
 -- 3 : 1.21

('right', 'red', 'right', None, None, 7)
 -- 0 : -0.04
 -- 1 : -10.31
 -- 2 : -9.67
 -- 3 : 0.98

('forward', 'red', None, None, None, 34)
 -- 0 : 2.47
 -- 1 : -9.76
 -- 2 : -9.06
 -- 3 : 1.65

('left', 'green', None, 'forward', 'left', 25)
 -- 0 : -4.50
 -- 1 : 2.28
 -- 2 : 0.73
 -- 3 : 0.80

('right', 'red', None, None, None, 28)
 -- 0 : 4.55
 -- 1 : -29.66
 -- 2 : -28.17
 -- 3 : 4.43

('left', 'green', None, None, 'forward', 6)
 -- 0 : -9.42
 -- 1 : 1.86
 -- 2 : -7.06
 -- 3 : -0.85

('left', 'red', 'left', None, 'right', 19)
 -- 0 : 2.59
 -- 1 : -10.19
 -- 2 : -40.20
 -- 3 : 0.12

('left', 'green', 'forward', None, None, 17)
 -- 0 : -9.34
 -- 1 : 2.55
 -- 2 : 1.94
 -- 3 : 0.70

('right', 'green', None, 'left', None, 22)
 -- 0 : -4.27
 -- 1 : 1.00
 -- 2 : -40.94
 -- 3 : -20.98

('left', 'green', None, None, None, 20)
 -- 0 : -66.83
 -- 1 : 12.69
 -- 2 : -181.06
 -- 3 : 12.55

('left', 'red', None, 'left', 'left', 13)
 -- 0 : 1.09
 -- 1 : -9.08
 -- 2 : -10.60
 -- 3 : 1.78

('left', 'red', None, None, 'forward', 28)
 -- 0 : 10.68
 -- 1 : -50.97
 -- 2 : -47.24
 -- 3 : 7.10

('left', 'green', None, 'forward', None, 17)
 -- 0 : -11.00
 -- 1 : 1.99
 -- 2 : -20.32
 -- 3 : 2.63

('right', 'red', 'forward', 'forward', None, 12)
 -- 0 : 1.28
 -- 1 : -40.22
 -- 2 : -39.13
 -- 3 : -19.64

('left', 'red', None, None, 'right', 18)
 -- 0 : 6.73
 -- 1 : -30.61
 -- 2 : -119.98
 -- 3 : 2.47

('left', 'red', 'left', 'left', None, 13)
 -- 0 : 2.55
 -- 1 : -10.21
 -- 2 : -10.95
 -- 3 : 0.35

('forward', 'red', 'left', 'left', 'forward', 23)
 -- 0 : 2.11
 -- 1 : -10.07
 -- 2 : -9.05
 -- 3 : 1.93

('forward', 'red', None, None, 'left', 21)
 -- 0 : 4.70
 -- 1 : -40.75
 -- 2 : -41.62
 -- 3 : 4.51

('right', 'red', None, None, 'left', 6)
 -- 0 : 0.65
 -- 1 : -19.74
 -- 2 : -21.45
 -- 3 : 3.99

('right', 'green', 'left', None, 'left', 8)
 -- 0 : -5.70
 -- 1 : 0.25
 -- 2 : -9.35
 -- 3 : 2.23

('right', 'red', None, 'forward', 'forward', 15)
 -- 0 : 1.70
 -- 1 : -40.56
 -- 2 : -39.11
 -- 3 : 1.50

('left', 'green', None, None, 'right', 20)
 -- 0 : -5.75
 -- 1 : 1.22
 -- 2 : 1.44
 -- 3 : -19.65

('left', 'red', 'forward', 'forward', None, 7)
 -- 0 : 1.43
 -- 1 : -40.11
 -- 2 : -39.87
 -- 3 : -20.20

('forward', 'red', 'right', None, None, 10)
 -- 0 : 1.14
 -- 1 : -9.06
 -- 2 : -9.45
 -- 3 : 1.17

('right', 'red', 'forward', 'forward', 'left', 25)
 -- 0 : 1.14
 -- 1 : -39.71
 -- 2 : -39.06
 -- 3 : -20.72

('left', 'red', None, None, 'left', 16)
 -- 0 : 15.23
 -- 1 : -80.43
 -- 2 : -76.06
 -- 3 : 8.30

('right', 'green', 'left', None, 'left', 12)
 -- 0 : -5.81
 -- 1 : 1.12
 -- 2 : -10.31
 -- 3 : 0.86

('forward', 'green', 'right', 'left', None, 7)
 -- 0 : -5.11
 -- 1 : 1.61
 -- 2 : -10.21
 -- 3 : 1.22

('forward', 'green', None, 'right', None, 25)
 -- 0 : -4.13
 -- 1 : 0.93
 -- 2 : 0.60
 -- 3 : -0.10

('left', 'green', 'right', None, None, 14)
 -- 0 : -4.28
 -- 1 : 0.42
 -- 2 : -10.53
 -- 3 : 1.32

('left', 'red', 'forward', None, None, 24)
 -- 0 : 3.61
 -- 1 : -79.62
 -- 2 : -78.39
 -- 3 : -40.91

('left', 'red', 'left', 'left', 'right', 17)
 -- 0 : 1.09
 -- 1 : -9.37
 -- 2 : -39.79
 -- 3 : 0.32

('right', 'green', None, 'left', 'right', 17)
 -- 0 : -4.70
 -- 1 : 0.27
 -- 2 : -10.22
 -- 3 : 2.86

('right', 'red', None, 'left', None, 5)
 -- 0 : 1.20
 -- 1 : -19.65
 -- 2 : -20.71
 -- 3 : 4.18

('forward', 'red', None, None, 'right', 17)
 -- 0 : 1.49
 -- 1 : -9.83
 -- 2 : -39.02
 -- 3 : 1.79

('forward', 'green', 'right', 'forward', 'left', 23)
 -- 0 : -5.95
 -- 1 : 2.40
 -- 2 : 1.68
 -- 3 : 0.49

('forward', 'red', 'right', None, 'left', 17)
 -- 0 : 0.03
 -- 1 : -9.14
 -- 2 : -9.53
 -- 3 : 1.14

('forward', 'red', 'forward', None, None, 10)
 -- 0 : -0.05
 -- 1 : -40.11
 -- 2 : -40.03
 -- 3 : -19.44

('right', 'red', 'left', None, None, 20)
 -- 0 : 1.87
 -- 1 : -20.18
 -- 2 : -20.13
 -- 3 : 3.98

('right', 'green', 'forward', 'forward', None, 20)
 -- 0 : -13.97
 -- 1 : 3.15
 -- 2 : -6.40
 -- 3 : 4.38

('right', 'green', None, 'left', None, 15)
 -- 0 : -26.93
 -- 1 : 4.55
 -- 2 : -97.30
 -- 3 : -14.75

('right', 'red', None, 'forward', None, 17)
 -- 0 : 0.28
 -- 1 : -40.20
 -- 2 : -40.56
 -- 3 : 1.25

('right', 'red', None, 'left', 'forward', 19)
 -- 0 : 0.80
 -- 1 : -10.75
 -- 2 : -10.21
 -- 3 : 2.51

('forward', 'green', None, 'forward', 'forward', 12)
 -- 0 : -5.66
 -- 1 : 1.29
 -- 2 : 0.27
 -- 3 : -20.32

('forward', 'red', None, None, 'forward', 9)
 -- 0 : 4.70
 -- 1 : -30.05
 -- 2 : -29.35
 -- 3 : 1.23

('left', 'green', None, None, 'left', 13)
 -- 0 : -18.44
 -- 1 : 5.62
 -- 2 : -33.85
 -- 3 : -39.59

('left', 'green', 'forward', None, 'left', 29)
 -- 0 : -4.72
 -- 1 : 0.13
 -- 2 : -10.51
 -- 3 : 1.80

('left', 'red', None, None, 'forward', 3)
 -- 0 : 1.18
 -- 1 : -10.07
 -- 2 : -9.11
 -- 3 : -0.53

('forward', 'red', None, 'right', None, 8)
 -- 0 : 2.48
 -- 1 : -9.98
 -- 2 : -9.85
 -- 3 : -0.04

('left', 'green', 'left', 'forward', None, 20)
 -- 0 : -10.32
 -- 1 : 4.04
 -- 2 : -8.28
 -- 3 : 1.58

('right', 'green', None, None, None, 26)
 -- 0 : -5.46
 -- 1 : 1.43
 -- 2 : 1.12
 -- 3 : -20.38

('left', 'red', None, 'left', 'right', 9)
 -- 0 : 1.01
 -- 1 : -9.67
 -- 2 : -40.19
 -- 3 : 0.50

('right', 'green', None, 'forward', 'forward', 17)
 -- 0 : -5.79
 -- 1 : 1.88
 -- 2 : 0.29
 -- 3 : 2.71

('left', 'green', 'right', 'forward', None, 12)
 -- 0 : -4.94
 -- 1 : 1.94
 -- 2 : -10.65
 -- 3 : 0.82

('right', 'red', 'left', 'forward', 'left', 20)
 -- 0 : -0.12
 -- 1 : -40.82
 -- 2 : -39.03
 -- 3 : 1.22

('forward', 'red', None, 'forward', 'forward', 11)
 -- 0 : 1.23
 -- 1 : -40.61
 -- 2 : -40.74
 -- 3 : 1.33

('forward', 'green', 'right', None, None, 23)
 -- 0 : -5.60
 -- 1 : 1.28
 -- 2 : 1.32
 -- 3 : 1.53

('right', 'red', None, None, 'left', 20)
 -- 0 : 2.78
 -- 1 : -21.20
 -- 2 : -20.43
 -- 3 : 2.07

('forward', 'green', None, None, 'left', 14)
 -- 0 : -10.78
 -- 1 : 4.37
 -- 2 : 2.97
 -- 3 : 1.51

('left', 'red', 'left', None, None, 8)
 -- 0 : 10.03
 -- 1 : -57.80
 -- 2 : -62.31
 -- 3 : 4.72

('left', 'red', 'forward', 'forward', 'left', 15)
 -- 0 : 1.64
 -- 1 : -40.05
 -- 2 : -40.56
 -- 3 : -20.33

('left', 'green', 'forward', 'right', None, 8)
 -- 0 : -4.22
 -- 1 : 1.44
 -- 2 : 0.83
 -- 3 : 1.15

('right', 'red', None, None, None, 10)
 -- 0 : 4.86
 -- 1 : -59.50
 -- 2 : -57.27
 -- 3 : 11.28

('right', 'red', 'left', 'left', None, 30)
 -- 0 : 2.28
 -- 1 : -9.02
 -- 2 : -9.18
 -- 3 : 1.13

('right', 'red', None, None, 'forward', 7)
 -- 0 : -0.14
 -- 1 : -21.14
 -- 2 : -20.80
 -- 3 : 2.48

('right', 'red', None, 'left', None, 30)
 -- 0 : 4.69
 -- 1 : -20.32
 -- 2 : -21.02
 -- 3 : 3.47

('forward', 'red', None, 'left', 'left', 5)
 -- 0 : 1.24
 -- 1 : -9.63
 -- 2 : -10.95
 -- 3 : 1.96

('left', 'red', 'left', None, None, 18)
 -- 0 : 7.69
 -- 1 : -42.35
 -- 2 : -40.70
 -- 3 : 2.76

('left', 'green', 'left', None, 'right', 25)
 -- 0 : -5.63
 -- 1 : 0.19
 -- 2 : 1.23
 -- 3 : 1.91

('left', 'green', None, 'left', None, 1)
 -- 0 : -5.64
 -- 1 : 0.16
 -- 2 : 0.80
 -- 3 : 1.05

('right', 'green', None, 'right', None, 22)
 -- 0 : -5.91
 -- 1 : 0.11
 -- 2 : -39.01
 -- 3 : 1.12

('right', 'red', 'left', None, None, 13)
 -- 0 : 1.32
 -- 1 : -10.55
 -- 2 : -10.29
 -- 3 : 2.49

('forward', 'red', 'left', 'left', 'right', 13)
 -- 0 : 1.18
 -- 1 : -10.16
 -- 2 : -39.66
 -- 3 : 1.12

('forward', 'green', 'right', 'forward', None, 9)
 -- 0 : -4.33
 -- 1 : 1.55
 -- 2 : -10.32
 -- 3 : 0.83

('right', 'red', 'left', 'left', None, 26)
 -- 0 : 1.39
 -- 1 : -9.19
 -- 2 : -9.02
 -- 3 : 2.79

('right', 'green', 'forward', 'forward', None, 11)
 -- 0 : -5.31
 -- 1 : 1.62
 -- 2 : -9.26
 -- 3 : -0.19

('right', 'green', None, 'right', 'left', 15)
 -- 0 : -10.32
 -- 1 : 2.64
 -- 2 : -8.40
 -- 3 : 3.86

('right', 'green', None, None, 'forward', 6)
 -- 0 : -5.11
 -- 1 : 1.04
 -- 2 : -10.94
 -- 3 : 0.60

('left', 'green', 'forward', 'left', 'forward', 28)
 -- 0 : -5.06
 -- 1 : 1.36
 -- 2 : 1.34
 -- 3 : 1.45

('right', 'red', None, 'forward', None, 8)
 -- 0 : 0.65
 -- 1 : -40.10
 -- 2 : -39.71
 -- 3 : 1.04

('left', 'green', None, 'left', None, 24)
 -- 0 : -5.29
 -- 1 : 2.53
 -- 2 : -10.42
 -- 3 : 1.69

('left', 'green', None, None, 'left', 22)
 -- 0 : -14.50
 -- 1 : 4.55
 -- 2 : 5.05
 -- 3 : 3.30

('right', 'red', 'forward', 'left', None, 14)
 -- 0 : 3.20
 -- 1 : -79.82
 -- 2 : -79.14
 -- 3 : -39.30

('right', 'green', 'forward', None, None, 5)
 -- 0 : -8.42
 -- 1 : 0.67
 -- 2 : 0.52
 -- 3 : 1.64

('right', 'red', 'left', 'right', None, 19)
 -- 0 : 0.09
 -- 1 : -10.16
 -- 2 : -9.89
 -- 3 : 1.75

('left', 'red', None, None, 'left', 33)
 -- 0 : 1.57
 -- 1 : -10.22
 -- 2 : -9.98
 -- 3 : 1.19

('left', 'red', 'forward', None, 'forward', 5)
 -- 0 : 1.95
 -- 1 : -40.58
 -- 2 : -40.52
 -- 3 : -19.42

('forward', 'green', 'forward', 'forward', None, 27)
 -- 0 : -5.50
 -- 1 : 2.92
 -- 2 : -39.23
 -- 3 : 1.44

('forward', 'red', None, 'forward', 'right', 3)
 -- 0 : 1.22
 -- 1 : -40.93
 -- 2 : -40.60
 -- 3 : -0.56

('left', 'green', 'forward', None, 'forward', 15)
 -- 0 : -4.65
 -- 1 : 1.60
 -- 2 : -10.98
 -- 3 : 1.79

('left', 'red', None, None, None, 16)
 -- 0 : 14.62
 -- 1 : -77.41
 -- 2 : -79.95
 -- 3 : 7.88

('left', 'red', 'left', 'right', None, 12)
 -- 0 : 1.55
 -- 1 : -9.40
 -- 2 : -10.12
 -- 3 : 0.07

('right', 'green', None, 'forward', 'forward', 8)
 -- 0 : -4.31
 -- 1 : 1.48
 -- 2 : 1.20
 -- 3 : 1.52

('left', 'green', None, 'forward', None, 13)
 -- 0 : -5.62
 -- 1 : 0.87
 -- 2 : 1.23
 -- 3 : 0.70

('forward', 'red', None, None, None, 21)
 -- 0 : 5.27
 -- 1 : -27.80
 -- 2 : -31.14
 -- 3 : 2.53

('left', 'red', None, 'left', None, 14)
 -- 0 : 5.41
 -- 1 : -28.80
 -- 2 : -29.45
 -- 3 : 2.15

('right', 'red', None, None, None, 21)
 -- 0 : 5.75
 -- 1 : -42.18
 -- 2 : -39.83
 -- 3 : 6.88

('left', 'green', None, 'left', 'forward', 9)
 -- 0 : -5.75
 -- 1 : 0.86
 -- 2 : 0.68
 -- 3 : 0.83

('left', 'green', None, None, 'forward', 15)
 -- 0 : -8.75
 -- 1 : 3.39
 -- 2 : -7.27
 -- 3 : 1.27

('forward', 'red', 'left', None, None, 1)
 -- 0 : 1.15
 -- 1 : -9.27
 -- 2 : -9.52
 -- 3 : -0.35

('left', 'red', 'left', 'left', 'left', 12)
 -- 0 : 2.00
 -- 1 : -10.51
 -- 2 : -9.92
 -- 3 : 1.73

('left', 'green', 'forward', None, None, 30)
 -- 0 : -5.86
 -- 1 : 2.28
 -- 2 : -9.91
 -- 3 : 1.85

('left', 'red', None, 'left', None, 15)
 -- 0 : 1.92
 -- 1 : -10.53
 -- 2 : -9.98
 -- 3 : -0.09

('forward', 'green', 'left', 'left', 'forward', 25)
 -- 0 : -4.42
 -- 1 : 0.46
 -- 2 : 1.03
 -- 3 : 2.76

('forward', 'green', None, 'forward', 'left', 29)
 -- 0 : -4.38
 -- 1 : 1.13
 -- 2 : 1.66
 -- 3 : 0.30

('left', 'green', None, None, None, 29)
 -- 0 : -4.62
 -- 1 : 2.81
 -- 2 : -9.26
 -- 3 : 1.66

('left', 'green', None, 'forward', None, 2)
 -- 0 : -13.70
 -- 1 : 1.27
 -- 2 : 3.25
 -- 3 : -19.98

('left', 'red', 'forward', 'left', None, 22)
 -- 0 : 1.54
 -- 1 : -39.15
 -- 2 : -40.30
 -- 3 : -20.18

('left', 'red', None, 'left', 'left', 6)
 -- 0 : 3.53
 -- 1 : -20.54
 -- 2 : -18.90
 -- 3 : 1.06

('left', 'green', 'left', 'left', 'forward', 18)
 -- 0 : -5.74
 -- 1 : 1.80
 -- 2 : 2.13
 -- 3 : 0.20

('left', 'green', None, 'right', None, 4)
 -- 0 : -4.36
 -- 1 : 0.43
 -- 2 : 0.50
 -- 3 : -0.27

('right', 'green', 'left', 'forward', None, 22)
 -- 0 : -9.12
 -- 1 : 0.69
 -- 2 : 3.41
 -- 3 : 3.08

('left', 'green', None, 'right', None, 5)
 -- 0 : -4.11
 -- 1 : 1.64
 -- 2 : -10.44
 -- 3 : -0.45

('right', 'red', None, None, 'forward', 30)
 -- 0 : 1.16
 -- 1 : -9.11
 -- 2 : -10.38
 -- 3 : 1.53

('right', 'red', 'forward', None, 'left', 3)
 -- 0 : 0.53
 -- 1 : -39.36
 -- 2 : -40.26
 -- 3 : -20.42

('left', 'red', 'forward', 'left', 'forward', 17)
 -- 0 : 1.52
 -- 1 : -39.99
 -- 2 : -39.47
 -- 3 : -20.69

('left', 'red', None, 'forward', 'forward', 20)
 -- 0 : 2.99
 -- 1 : -39.09
 -- 2 : -40.03
 -- 3 : 1.57

('right', 'green', None, 'forward', 'forward', 9)
 -- 0 : -5.32
 -- 1 : 0.74
 -- 2 : 0.72
 -- 3 : 1.74

('forward', 'red', 'left', None, 'forward', 29)
 -- 0 : 2.69
 -- 1 : -9.04
 -- 2 : -10.09
 -- 3 : 1.46

('left', 'red', 'left', 'left', None, 3)
 -- 0 : 3.52
 -- 1 : -19.82
 -- 2 : -20.05
 -- 3 : -0.78

('left', 'green', 'left', 'left', None, 15)
 -- 0 : -5.15
 -- 1 : 1.24
 -- 2 : -40.38
 -- 3 : 1.77

('left', 'red', None, None, 'left', 27)
 -- 0 : 7.60
 -- 1 : -39.08
 -- 2 : -40.94
 -- 3 : 3.07

('right', 'red', None, None, 'right', 9)
 -- 0 : 1.31
 -- 1 : -9.16
 -- 2 : -39.75
 -- 3 : 0.85

('forward', 'red', None, 'left', None, 5)
 -- 0 : 3.15
 -- 1 : -20.34
 -- 2 : -19.19
 -- 3 : 1.28

('left', 'red', None, 'forward', None, 4)
 -- 0 : 3.51
 -- 1 : -120.87
 -- 2 : -119.81
 -- 3 : 2.76

('left', 'red', 'forward', 'left', 'left', 25)
 -- 0 : 7.62
 -- 1 : -159.92
 -- 2 : -160.68
 -- 3 : -80.15

('forward', 'green', 'forward', None, 'forward', 4)
 -- 0 : -11.33
 -- 1 : -0.14
 -- 2 : -40.09
 -- 3 : 0.81

('left', 'green', None, 'left', 'left', 1)
 -- 0 : -5.03
 -- 1 : 1.88
 -- 2 : 0.31
 -- 3 : 0.50

('forward', 'green', None, 'right', None, 18)
 -- 0 : -4.86
 -- 1 : 1.24
 -- 2 : -10.20
 -- 3 : 2.85

('left', 'red', 'right', None, None, 19)
 -- 0 : 1.87
 -- 1 : -9.17
 -- 2 : -10.83
 -- 3 : 1.02

('right', 'green', None, 'forward', 'left', 11)
 -- 0 : -9.06
 -- 1 : 3.34
 -- 2 : -0.01
 -- 3 : 2.87

('right', 'red', None, None, 'forward', 33)
 -- 0 : 1.09
 -- 1 : -9.67
 -- 2 : -10.62
 -- 3 : 1.84

('left', 'red', 'forward', 'left', None, 11)
 -- 0 : 3.09
 -- 1 : -80.03
 -- 2 : -79.64
 -- 3 : -39.47

('forward', 'green', None, 'left', None, 22)
 -- 0 : -5.98
 -- 1 : 1.15
 -- 2 : 1.14
 -- 3 : 0.33

('left', 'green', None, 'left', None, 13)
 -- 0 : -4.04
 -- 1 : 1.17
 -- 2 : 1.71
 -- 3 : 0.42

('left', 'green', None, None, 'forward', 22)
 -- 0 : -21.69
 -- 1 : 4.26
 -- 2 : -4.44
 -- 3 : 4.25

('right', 'red', None, 'left', 'left', 7)
 -- 0 : 0.74
 -- 1 : -9.83
 -- 2 : -10.10
 -- 3 : 1.37

('left', 'green', 'forward', None, None, 33)
 -- 0 : -5.22
 -- 1 : 0.53
 -- 2 : 1.60
 -- 3 : 1.71

('left', 'green', 'right', 'right', 'forward', 15)
 -- 0 : -5.59
 -- 1 : 0.57
 -- 2 : -10.67
 -- 3 : 0.15

('right', 'green', None, 'left', None, 6)
 -- 0 : -5.66
 -- 1 : 0.18
 -- 2 : -9.73
 -- 3 : 0.76

('left', 'red', None, 'forward', 'forward', 27)
 -- 0 : 2.72
 -- 1 : -40.69
 -- 2 : -39.74
 -- 3 : 1.06

('right', 'green', 'forward', 'left', 'left', 5)
 -- 0 : -5.36
 -- 1 : 0.52
 -- 2 : -10.04
 -- 3 : 0.58

('left', 'red', None, None, 'forward', 12)
 -- 0 : 2.71
 -- 1 : -9.14
 -- 2 : -10.69
 -- 3 : 0.55

('right', 'green', 'left', None, 'right', 15)
 -- 0 : -4.05
 -- 1 : 0.51
 -- 2 : 1.93
 -- 3 : 1.33

('right', 'green', None, None, None, 19)
 -- 0 : -16.60
 -- 1 : 6.06
 -- 2 : -28.48
 -- 3 : 2.84

('forward', 'green', None, 'forward', None, 28)
 -- 0 : -4.70
 -- 1 : 1.58
 -- 2 : -40.17
 -- 3 : 0.62

('left', 'green', 'forward', 'forward', 'left', 9)
 -- 0 : -10.68
 -- 1 : 1.39
 -- 2 : -21.68
 -- 3 : 1.99

('left', 'green', 'left', None, 'left', 23)
 -- 0 : -5.16
 -- 1 : 1.52
 -- 2 : 2.01
 -- 3 : 0.16

('right', 'green', 'right', None, None, 20)
 -- 0 : -4.28
 -- 1 : 0.10
 -- 2 : 2.24
 -- 3 : 0.04

('forward', 'green', None, None, None, 14)
 -- 0 : -24.98
 -- 1 : 6.79
 -- 2 : -78.02
 -- 3 : 7.07

('forward', 'red', 'right', None, None, 15)
 -- 0 : 2.78
 -- 1 : -20.02
 -- 2 : -19.00
 -- 3 : 0.92

('left', 'red', 'forward', None, 'left', 19)
 -- 0 : 4.70
 -- 1 : -79.06
 -- 2 : -80.19
 -- 3 : -39.11

('right', 'green', 'left', 'left', None, 13)
 -- 0 : -4.30
 -- 1 : 1.57
 -- 2 : 0.63
 -- 3 : 2.53

('right', 'red', None, None, 'left', 15)
 -- 0 : 5.86
 -- 1 : -51.04
 -- 2 : -49.22
 -- 3 : 8.87

('forward', 'green', None, None, 'left', 7)
 -- 0 : -11.56
 -- 1 : 2.25
 -- 2 : -39.96
 -- 3 : -18.91

('forward', 'green', 'left', 'right', None, 3)
 -- 0 : -5.88
 -- 1 : -0.59
 -- 2 : 0.78
 -- 3 : 0.58

('left', 'red', 'left', None, None, 7)
 -- 0 : 5.98
 -- 1 : -52.98
 -- 2 : -48.17
 -- 3 : 2.47

('forward', 'green', 'left', 'right', 'left', 20)
 -- 0 : -4.73
 -- 1 : 0.50
 -- 2 : 1.83
 -- 3 : 2.62

('forward', 'green', None, None, 'forward', 9)
 -- 0 : -5.15
 -- 1 : 0.74
 -- 2 : -40.58
 -- 3 : 2.43

('forward', 'green', 'forward', 'left', None, 22)
 -- 0 : -9.86
 -- 1 : 3.46
 -- 2 : -8.57
 -- 3 : -19.34

('left', 'green', 'forward', None, 'right', 19)
 -- 0 : -5.39
 -- 1 : 0.92
 -- 2 : 2.41
 -- 3 : 1.60

('forward', 'green', None, 'left', 'left', 22)
 -- 0 : -4.31
 -- 1 : 2.73
 -- 2 : 0.65
 -- 3 : -20.85

('left', 'red', 'forward', None, None, 8)
 -- 0 : 6.19
 -- 1 : -158.88
 -- 2 : -160.14
 -- 3 : -80.46

('left', 'red', 'right', 'right', 'left', 22)
 -- 0 : 2.22
 -- 1 : -9.13
 -- 2 : -9.91
 -- 3 : 1.74

('right', 'red', 'forward', None, 'left', 10)
 -- 0 : 0.31
 -- 1 : -39.96
 -- 2 : -40.55
 -- 3 : -20.24

('left', 'red', None, 'forward', 'forward', 17)
 -- 0 : 3.42
 -- 1 : -81.59
 -- 2 : -81.44
 -- 3 : 1.81

('right', 'red', 'right', None, 'left', 18)
 -- 0 : 3.48
 -- 1 : -20.77
 -- 2 : -19.60
 -- 3 : 2.94

('right', 'green', 'forward', None, 'forward', 20)
 -- 0 : -5.20
 -- 1 : 0.70
 -- 2 : -10.10
 -- 3 : 2.89

('right', 'red', 'forward', None, 'right', 16)
 -- 0 : 1.37
 -- 1 : -40.37
 -- 2 : -40.47
 -- 3 : -20.11

('forward', 'red', None, 'left', 'right', 15)
 -- 0 : 2.62
 -- 1 : -10.69
 -- 2 : -39.78
 -- 3 : 0.80

('forward', 'red', 'left', None, 'right', 1)
 -- 0 : 1.53
 -- 1 : -9.98
 -- 2 : -40.11
 -- 3 : 1.04

('right', 'red', 'forward', None, 'left', 20)
 -- 0 : 0.11
 -- 1 : -80.63
 -- 2 : -81.10
 -- 3 : -38.20

('left', 'green', None, 'left', None, 8)
 -- 0 : -14.47
 -- 1 : 4.47
 -- 2 : -89.74
 -- 3 : -17.58

('right', 'green', None, 'forward', None, 16)
 -- 0 : -5.03
 -- 1 : 0.91
 -- 2 : 0.06
 -- 3 : 2.26

('right', 'green', 'right', 'forward', 'right', 8)
 -- 0 : -4.94
 -- 1 : 1.17
 -- 2 : 0.54
 -- 3 : 2.14

('right', 'green', 'forward', 'forward', None, 4)
 -- 0 : -4.66
 -- 1 : 1.22
 -- 2 : 0.14
 -- 3 : -0.54

('left', 'green', 'right', None, 'forward', 20)
